Source,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,Prediction,Probability_A,Probability_B,Probability_D,Probability_E,Probability_F,Probability_G
A,2.9324790000000003,-0.761096,1.740507,-0.349323,1.7451290000000002,-0.109079,0.9649760000000001,-0.596019,0.750622,-0.478167,-0.24242399999999997,4.811254e-08,G,0.0,0.0,0.0,0.0,0.0,1.0
A,2.483086,-0.780399,0.751258,1.2589270000000001,1.6623569999999999,0.30289699999999997,0.9300450000000001,-0.28581100000000004,0.412102,-0.268025,-0.268495,3.450245e-08,F,0.0,0.0,0.0,0.0,1.0,0.0
A,0.773091,0.10985,1.1410049999999998,1.631386,1.8590959999999999,1.091942,0.723815,0.101949,0.21460500000000002,-0.307317,-0.249916,2.6496129999999996e-09,A,1.0,0.0,0.0,0.0,0.0,0.0
A,3.178952,-0.38627399999999995,0.5389,0.863899,0.582592,0.0841,-0.938492,0.195502,0.107384,-0.522452,-0.24983400000000003,-9.607611e-10,A,1.0,0.0,0.0,0.0,0.0,0.0
A,0.897349,2.006845,0.898587,1.0180879999999999,1.613531,-2.26096,-0.349875,-0.08157400000000001,0.25219600000000003,-0.167356,-0.008917,6.115888000000001e-09,G,0.0,0.0,0.0,0.0,0.0,1.0
A,1.251357,0.779678,1.284448,2.092079,0.5134989999999999,-2.417256,-1.177405,-0.812301,0.450905,-0.026302999999999997,-0.165672,-2.1980209999999996e-08,A,1.0,0.0,0.0,0.0,0.0,0.0
A,0.750629,2.620673,1.053869,1.508749,0.201031,-2.9328830000000004,-0.7229949999999999,-0.907566,0.512894,0.510112,-0.032633999999999996,-3.289055e-08,A,1.0,0.0,0.0,0.0,0.0,0.0
A,1.342739,0.887698,1.100177,1.8961439999999998,0.08443300000000001,-1.4415790000000002,0.024888999999999998,-0.7720819999999999,0.5413640000000001,0.14338399999999998,-0.241353,-2.460909e-08,A,1.0,0.0,0.0,0.0,0.0,0.0
A,1.8030240000000002,0.831535,1.411944,2.271402,0.25113800000000003,-0.341403,0.817583,-0.124464,0.09089,0.351247,-0.265948,-1.834811e-08,G,0.0,0.0,0.0,0.0,0.0,1.0
A,0.070993,1.179717,0.9541,3.034755,0.395586,1.0955110000000001,1.913707,-0.020054,0.074223,-0.071909,-0.386544,-3.718544e-08,G,0.0,0.0,0.0,0.0,0.0,1.0
